Straße,Hausnummer,Postleitzahl,Ort,Bundesland,latitude,longitude,commissioning_date
Mohriner Allee,21B,12347,Berlin,Berlin,52.443544,13.431949,2015
Mohriner Allee,21B,12347,Berlin,Berlin,52.443544,13.431949,2015
Dersumer Str.,10,26892,Heede,Niedersachsen,52.983195,7.290339,2015
Morleystraße,3-7,57072,Siegen,Nordrhein-Westfalen,50.87423,8.01819,2015
Freiherr von Rotsmann Straße,50,35108,Allendorf,Hessen,,,2015
Mühlbacher Straße Busbahnhof,0,97616,Bad Neustadt,Bayern,50.319804,10.216281,2015
Schulstrasse,7,49170,Hagen a.T.W.,Niedersachsen,52.197385,7.979366,2015
Altmühlstr.,3,93059,Regensburg,Bayern,49.032241,12.115068,2015
Goethestraße,17-19,97616,Bad Neustadt,Bayern,50.324547,10.212484,2015
Hauptstraße,104,90562,Heroldsberg,Bayern,49.528341,11.151155,2015
Königsplatz,8,90763,Fürth,Bayern,49.477602,10.990359,2015
Jakob-Henle-Straße,8,90763,Fürth,Bayern,49.483622,10.972136,2015
Johannisthaler Chaussee,335,12351,Berlin,Berlin,52.428739,13.451926,2015
Hauptstraße,10,79777,Ühlingen-Birkendorf,Baden-Württemberg,47.720139,8.318419,2015
Hauptkanal rechts,68/69,26871,Papenburg,Niedersachsen,53.078674,7.394819,2015
Marktstr.,30,88212,Ravensburg,Baden-Württemberg,47.77991,9.61607,2015
Weichser Weg,3,93059,Regensburg,Bayern,49.02634,12.11546,2015
Hafenstraße,97,45356,Essen,Nordrhein-Westfalen,51.485481,6.977961,2015
Hafenstraße,97,45356,Essen,Nordrhein-Westfalen,51.485511,6.977961,2015
Hollager Straße,0,49134,Wallenhorst,Niedersachsen,52.346083,7.975733,2015
Köschinger Forst Ost,0,85120,Hepberg,Bayern,48.837281,11.47115,2015
Herbartstr.,15,14057,Berlin,Berlin,52.507096,13.285287,2015
Friedrich-Ebert-Str.,14,83059,Kolbermoor,Bayern,,,2015
Große Straße,75,49459,Lembruch,Niedersachsen,52.52564,8.36682,2015
Weserstr.,1i,27572,Bremerhaven,Bremen,53.48901,8.604596,2015
Weserstr.,1i,27572,Bremerhaven,Bremen,53.48901,8.604596,2015
Gemeindezentrum,1,79790,Küssaberg-Rheinheim,Baden-Württemberg,47.593054,8.299903,2015
Christstr.,9,44789,Bochum,Nordrhein-Westfalen,51.470915,7.219305,2015
Friedrich-Ebert-Str.,14,83059,Kolbermoor,Bayern,,,2015
Friedrich-Ebert-Str.,14,83059,Kolbermoor,Bayern,,,2015
Marktplatz,11 - 13,91171,Greding,Bayern,49.04614,11.35275,2015
Leihbühl,21,33165,Lichtenau (Westfalen),Nordrhein-Westfalen,51.621183,8.88645,2015
Sperbersloher Straße,6,90596,Schwanstetten,Bayern,49.311351,11.125465,2015
Eisenbahnstraße,1,66459,Kirkel,Saarland,49.28609,7.22661,2015
Frankenthaler Str.,123,68307,Mannheim,Baden-Württemberg,49.555786,8.444943,2015
Am See,1,85125,Kinding,Bayern,49.004078,11.448178,2015
Am Mühlbach,3,85125,Kinding,Bayern,49.000581,11.380451,2015
Bleeck,28,24576,Bad Bramstedt,Schleswig-Holstein,,,2015
Sophie-Charlotten-Str.,105,14059,Berlin,Berlin,52.519445,13.286601,2015
Clayallee,326,14169,Berlin,Berlin,52.438486,13.262563,2015
Spessartstr.,8,14197,Berlin,Berlin,52.475632,13.316494,2015
Hauptstraße,28,49509,Recke,Nordrhein-Westfalen,52.36772,7.71673,2015
